info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/19/c5tg28v172304jbb19_6921h0000gn/T/chromatic--61982-X8gXBiPl3rif
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/macbook/dev/mine/storybook/.storybook/storybook-init-framework-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/.storybook/preview.js-generated-config-entry.js /Users/macbook/dev/mine/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 269/275 modules 6 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 44% building 285/321 modules 36 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 44% building 286/321 modules 35 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/object-property-is-enumerable.js
